"","Country","Supp_0.2_Inc_Abs","Supp_0.2_Death_Abs","Supp_0.2_Total_Hosp_Abs","Supp_0.2_Max_Hosp_Abs","Supp_0.2_Total_ICU_Abs","Supp_0.2_Max_ICU_Abs"
"1","Afghanistan",2356700,7208,46011,13428,9773,2635
"2","Albania",265461,1108,6952,2154,1461,407
"3","Algeria",2492642,10318,69364,19733,13988,3637
"4","Angola",3071870,7498,51736,15298,10029,2682
"5","Antigua and Barbuda",5533,21,122,35,27,7
"6","Argentina",3687144,14481,80469,24605,19730,5435
"7","Armenia",240499,876,5946,1774,1183,327
"8","Aruba",5844,29,158,47,38,10
"9","Australia",1653688,6882,42721,12571,9146,2459
"10","Austria",705814,3493,20782,6386,4844,1323
"11","Azerbaijan",1047257,3236,23959,7297,4257,1193
"12","Bahamas",26871,90,565,170,121,33
"13","Bahrain",154004,568,4458,1335,772,217
"14","Bangladesh",12435481,52141,309764,90867,69062,17358
"15","Barbados",14296,83,398,119,108,28
"16","Belarus",445504,1864,12121,3406,2574,644
"17","Belgium",443856,2834,15709,4419,3770,980
"18","Belize",42732,114,736,230,151,42
"19","Benin",1170030,3340,21847,6589,4458,1232
"20","Bhutan",63003,278,1575,460,364,95
"21","Bolivia",808289,2401,14497,4265,3279,888
"22","Bosnia and Herzegovina",151655,685,4267,1208,919,237
"23","Botswana",183308,604,3833,1117,798,215
"24","Brazil",11457197,44212,250182,72398,57423,15432
"25","Brunei Darussalam",30777,129,902,258,173,46
"26","Bulgaria",360375,1764,10607,3112,2414,651
"27","Burkina Faso",1425866,3570,24747,7083,4818,1243
"28","Burundi",1184813,3005,20484,6234,3923,1062
"29","Cabo Verde",38566,142,877,254,189,48
"30","Cambodia",1109183,4116,29104,8344,5480,1510
"31","Cameroon",2488091,6570,44774,13526,8637,2422
"32","Canada",1462914,8143,45625,13023,10598,2740
"33","Central African Republic",462645,1242,8117,2433,1597,433
"34","Chad",1965297,4915,33291,10422,6606,1928
"35","Channel Islands",14046,67,395,120,87,24
"36","Chile",1303428,5733,31399,9571,7610,2052
"37","China",43323214,219209,1445585,397037,301466,74053
"38","Hong Kong SAR, China",206314,2417,10841,3103,3265,813
"39","Macao SAR, China",37169,201,1291,369,269,69
"40","China, Taiwan Province of China",928287,5485,32690,8987,7126,1739
"41","Colombia",3111145,11166,64766,18982,14603,3737
"42","Comoros",52657,147,1000,285,193,51
"43","Congo, Rep.",690619,1864,12887,4018,2483,715
"44","Costa Rica",267395,1024,6020,1778,1425,378
"45","Cote d'Ivoire",1992505,5390,36328,10623,7126,1927
"46","Croatia",152837,760,4416,1302,1038,281
"47","Cuba",600215,3331,17219,5240,4476,1224
"48","Curacao",7051,40,198,58,53,14
"49","Cyprus",81404,327,2069,621,432,119
"50","Czechia",845363,4013,24319,7369,5356,1439
"51","Korea, Dem. People’s Rep.",1525316,7350,47864,13646,9729,2482
"52","Congo, Dem. Rep.",9608461,26506,171344,52196,35292,10103
"53","Denmark",279819,1335,7792,2234,1777,462
"54","Djibouti",97837,331,2177,662,442,124
"55","Dominican Republic",936302,2994,17867,5439,3987,1103
"56","Ecuador",1418198,4486,26963,8259,5868,1653
"57","Egypt",7296397,26428,164636,48159,35142,9231
"58","El Salvador",733049,2483,14392,4655,3349,943
"59","Equatorial Guinea",129217,334,2365,699,439,120
"60","Eritrea",172518,554,3377,959,733,191
"61","Estonia",76776,382,2171,641,511,132
"62","Eswatini",101459,314,1963,575,415,113
"63","Ethiopia",8886668,25562,167508,48946,34794,9375
"64","Fiji",50580,203,1397,399,267,70
"65","Finland",271929,1329,8336,2389,1781,458
"66","France",2765828,21517,108207,30894,29128,7317
"67","French Guiana",44694,122,807,270,163,49
"68","French Polynesia",19420,92,587,170,119,32
"69","Gabon",137700,416,2771,783,552,142
"70","Gambia",231794,602,4055,1214,775,219
"71","Georgia",327649,1371,8578,2579,1820,509
"72","Germany",3266137,22571,119882,33878,29014,7587
"73","Ghana",2554925,7260,50368,14760,9743,2680
"74","Greece",634950,3451,19408,5776,4664,1269
"75","Grenada",7649,29,165,50,38,11
"76","Guadeloupe",19589,122,565,169,160,43
"77","Guam",6947,33,205,58,42,11
"78","Guatemala",1751609,4546,28109,8513,5923,1646
"79","Guinea",1503365,4093,26674,8327,5349,1542
"80","Guinea-Bissau",179138,482,3257,975,640,175
"81","Guyana",72118,217,1365,417,292,81
"82","Haiti",1157945,2964,19275,5942,3954,1100
"83","Honduras",1257000,3334,21041,6770,4395,1325
"84","Hungary",953786,4702,27799,8812,6220,1785
"85","Iceland",22461,94,570,169,122,33
"86","India",73837342,325819,1907028,555521,430975,115920
"87","Indonesia",14016991,58302,402381,111762,76764,19065
"88","Iran (Islamic Republic of)",5079751,22115,150053,42954,29259,7790
"89","Iraq",3532588,11421,82975,24962,15417,4332
"90","Ireland",268824,1055,6656,1911,1366,355
"91","Israel",726102,2546,16312,4883,3437,914
"92","Italy",2312595,15031,78619,22779,19414,5142
"93","Jamaica",216973,781,4562,1370,1053,286
"94","Japan",4858106,30506,154225,44646,40238,10232
"95","Jordan",827991,2952,20763,6153,3889,1067
"96","Kazakhstan",2026180,6159,44972,13885,8498,2425
"97","Kenya",4757910,12421,86480,25633,16699,4511
"98","Kiribati",8630,31,217,63,40,10
"99","Kuwait",189252,786,5930,1667,1049,273
"100","Kyrgyz Republic",737551,1944,14494,4474,2630,746
"101","Lao PDR",614707,2257,15693,4659,2866,790
"102","Latvia",110624,561,3245,975,770,208
"103","Lebanon",410756,1731,11626,3267,2319,613
"104","Lesotho",143559,497,3102,898,657,172
"105","Liberia",575509,1662,10827,3340,2202,602
"106","Libya",359546,1400,9903,2825,1867,485
"107","Lithuania",69988,353,2048,577,491,123
"108","Luxembourg",40120,167,1118,327,223,61
"109","Madagascar",3037565,8563,56902,17553,11357,3193
"110","Malawi",1997126,5118,34767,10490,6843,1918
"111","Malaysia",1815886,7459,51485,14602,10053,2570
"112","Maldives",47105,174,1123,337,237,64
"113","Mali",2111796,5245,35528,10824,7047,1941
"114","Malta",23586,117,690,203,158,43
"115","Martinique",8969,63,284,81,82,20
"116","Mauritania",362912,1058,6931,2014,1410,372
"117","Mauritius",70047,437,2286,655,572,145
"118","Mayotte",15779,53,317,89,69,17
"119","Mexico",9610873,30280,188313,56653,40569,11230
"120","Micronesia (Fed. States of)",7468,27,192,55,35,9
"121","Mongolia",230730,933,6360,1844,1187,319
"122","Montenegro",50183,211,1322,398,280,78
"123","Morocco",1781274,7301,50495,14000,9796,2549
"124","Mozambique",3426897,9088,60387,18624,12258,3527
"125","Myanmar",3830050,15654,108069,30899,20793,5444
"126","Namibia",252679,762,4986,1513,1029,282
"127","Nepal",2329717,9474,56327,16446,12632,3294
"128","Netherlands",683884,3293,19461,5565,4400,1135
"129","New Caledonia",22919,106,700,207,144,39
"130","New Zealand",275888,1179,7229,2113,1568,421
"131","Nicaragua",729773,2025,12824,4067,2659,757
"132","Niger",2324664,5788,38892,11875,7769,2177
"133","Nigeria",21276955,55101,381801,115345,73035,20325
"134","North Macedonia",162610,649,4294,1310,871,239
"135","Norway",316775,1435,8422,2473,1829,482
"136","Oman",296665,1066,8119,2343,1394,369
"137","Pakistan",19380541,73115,434109,130779,95348,26032
"138","Panama",308201,1059,6155,1844,1402,379
"139","Papua New Guinea",881597,2982,21592,6576,3931,1099
"140","Paraguay",450072,1289,7993,2295,1699,430
"141","Peru",2833164,9730,58124,18167,12965,3620
"142","Philippines",4994311,18842,132434,36480,25379,6580
"143","Poland",1377467,6867,42434,12084,9320,2354
"144","Portugal",698261,3816,21390,6455,5138,1365
"145","Puerto Rico",145927,987,4515,1371,1306,347
"146","Qatar",160624,577,4648,1340,776,216
"147","Korea, Rep.",3900608,17913,112810,34189,23681,6673
"148","Moldova",162118,592,4111,1185,784,202
"149","Réunion",41543,181,982,290,242,64
"150","Romania",669290,3055,19101,5441,4231,1098
"151","Russian Federation",12135910,50698,326886,98593,68903,19023
"152","Rwanda",1513443,4145,28570,8837,5631,1588
"153","St. Lucia",13935,58,328,101,77,21
"154","St. Vincent and the Grenadines",8052,31,178,54,41,11
"155","Samoa",12337,45,313,89,60,16
"156","Sao Tome and Principe",25564,73,475,148,97,28
"157","Saudi Arabia",1668281,6500,47726,13281,8643,2216
"158","Senegal",1011591,2814,18669,5416,3706,971
"159","Serbia",539924,2423,14674,4361,3243,875
"160","Seychelles",5777,29,165,48,39,10
"161","Sierra Leone",478061,1337,8881,2532,1772,457
"162","Singapore",165717,1641,8120,2232,2137,520
"163","Slovakia",408089,1763,11182,3323,2323,612
"164","Slovenia",73220,364,2122,605,473,125
"165","Solomon Islands",49173,167,1168,343,218,59
"166","Somalia",1706656,4554,29880,9279,5979,1737
"167","South Africa",3961213,15438,106575,30600,20263,5362
"168","South Sudan",763103,2197,14264,4073,2891,790
"169","Spain",3300993,17058,97423,29353,22367,6118
"170","Sri Lanka",1253461,6961,37859,10936,9201,2452
"171","State of Palestine",306610,990,7193,2088,1318,357
"172","Sudan",4131092,12370,80003,23867,16327,4413
"173","Suriname",58455,185,1137,352,243,69
"174","Sweden",701216,3395,19513,5791,4570,1203
"175","Switzerland",431744,2053,12306,3535,2772,727
"176","Syrian Arab Republic",1203371,4190,26658,7701,5687,1543
"177","Tajikistan",839624,1931,15234,4524,2503,676
"178","Thailand",3191552,17059,106881,30464,22552,5902
"179","Timor-Leste",105737,350,2494,747,470,130
"180","Togo",827218,2251,15316,4608,2961,836
"181","Tonga",6215,23,156,45,31,8
"182","Trinidad and Tobago",125306,526,3013,945,709,195
"183","Tunisia",548760,2727,15231,4282,3546,903
"184","Turkey",10571366,34178,238983,75631,44539,12891
"185","Turkmenistan",582026,1531,11520,3396,2021,562
"186","Uganda",6292587,14564,102499,33009,19271,5752
"187","Ukraine",2725250,12202,75679,22250,15891,4292
"188","United Arab Emirates",786349,2664,22326,6620,3579,1041
"189","United Kingdom",3805866,21825,117324,34153,28865,7386
"190","Tanzania",7095696,18589,125484,39275,24781,7153
"191","United States",16267291,84124,481013,135695,112144,28632
"192","United States Virgin Islands",6426,39,185,56,51,14
"193","Uruguay",237372,1209,5944,1830,1611,438
"194","Uzbekistan",2422678,6356,48914,14025,8573,2385
"195","Vanuatu",17754,61,431,121,80,21
"196","Venezuela (Bolivarian Republic of)",1930068,6081,37577,11208,8053,2124
"197","Vietnam",5574980,25994,166984,48139,34180,9077
"198","Western Sahara",55077,170,1216,360,223,62
"199","Yemen",2516141,6630,45759,13635,9107,2504
"200","Zambia",2181808,5234,36604,11360,7024,2070
"201","Zimbabwe",1600768,4462,28960,8890,5826,1640
