,Country,Unmit_Inc_Abs,Unmit_Death_Abs,Unmit_Total_Hosp_Abs,Unmit_Max_Hosp_Abs,Unmit_Total_ICU_Abs,Unmit_Max_ICU_Abs
1,Afghanistan,36140196,76973,567916,240272,102693,39621
2,Albania,2464424,19300,97298,36061,25569,8024
3,Algeria,38824343,191145,1118956,459923,253553,90068
4,Angola,30110663,57385,438605,183326,75970,29050
5,Antigua and Barbuda,84247,504,2795,1048,667,215
6,Argentina,39126816,259966,1276885,489073,342159,110413
7,Armenia,2603481,18054,95101,35775,24020,7685
8,Aruba,88963,737,3715,1396,981,310
9,Australia,21991217,185236,881939,330675,244401,76396
10,Austria,7559177,76313,350262,129800,100950,30976
11,Azerbaijan,9102969,43606,276438,104967,57585,19143
12,Bahamas,340746,1789,10526,3943,2381,769
13,Bahrain,1542640,4381,39064,15845,5837,2190
14,Bangladesh,154022806,640815,3930633,1649241,850522,313157
15,Barbados,238847,2287,10319,3936,3034,951
16,Belarus,8118548,68045,341478,126904,90009,28279
17,Belgium,10305691,110545,489543,195265,146624,48557
18,Belize,353490,1316,8122,3134,1748,585
19,Benin,11180031,28492,194397,81572,38086,14233
20,Bhutan,721036,3279,18912,7959,4366,1588
21,Bolivia,10362045,49399,263020,102139,65645,21745
22,Bosnia and Herzegovina,2778822,25239,124898,46051,33536,10404
23,Botswana,2185830,7172,47521,19740,9495,3476
24,Brazil,182791505,1102439,5975916,2248613,1465863,469512
25,Brunei Darussalam,397650,1785,12042,4969,2365,865
26,Bulgaria,5813959,59835,276774,102010,79185,24336
27,Burkina Faso,19217285,38156,291903,122046,50935,19354
28,Burundi,10898277,21496,161782,67626,28486,10805
29,Cabo Verde,515151,2008,12581,5193,2647,962
30,Cambodia,14764027,54949,365432,149919,72454,26304
31,Cameroon,24484798,53694,395803,165183,70597,26637
32,Canada,33067353,326322,1509416,588836,433148,140912
33,Central African Republic,4459268,9953,69496,29236,13092,4958
34,Chad,15039833,30223,217409,91537,39627,14974
35,Channel Islands,147500,1384,6554,2429,1835,568
36,Chile,16207664,118765,592342,223725,157185,49782
37,China,1300804549,9890457,53821210,21549628,13123394,4531927
38,"Hong Kong SAR, China",7034214,88802,383785,169089,117912,43311
39,"Macao SAR, China",587661,4685,25574,10239,6213,2144
40,"China, Taiwan Province of China",21387957,212338,1025106,403488,280895,93378
41,Colombia,44096507,252064,1364689,515744,333972,108414
42,Comoros,804559,2017,14523,6059,2678,1007
43,"Congo, Rep.",5096722,11779,88504,36711,15512,5842
44,Costa Rica,4365461,28049,147023,55398,37111,11835
45,Cote d'Ivoire,24320357,55233,403555,168588,73470,27588
46,Croatia,3424974,36127,162878,60312,47878,14662
47,Cuba,9353709,86419,408509,154360,114722,36028
48,Curacao,136542,1328,6030,2311,1759,558
49,Cyprus,1046888,8029,40519,15089,10657,3347
50,Czechia,9050655,86700,411771,152187,114839,35369
51,"Korea, Dem. People’s Rep.",23152081,157944,872256,350112,209599,72399
52,"Congo, Dem. Rep.",82164295,194156,1322652,557103,255863,97031
53,Denmark,4854981,48190,219266,81321,63846,19596
54,Djibouti,916137,3278,21705,8949,4335,1585
55,Dominican Republic,9556193,47536,261450,100437,62769,20674
56,Ecuador,15536231,76661,422481,162098,101482,33536
57,Egypt,94671014,362330,2250129,936058,480573,175631
58,El Salvador,5692694,30611,159333,61416,40371,13239
59,Equatorial Guinea,1287098,2608,21009,8630,3426,1292
60,Eritrea,3291069,10340,62547,26480,13680,5099
61,Estonia,1116452,11444,50954,19039,15137,4693
62,Eswatini,1079088,3148,19901,8419,4141,1545
63,Ethiopia,106264340,281678,1863037,784029,375529,138813
64,Fiji,799467,3494,22692,9292,4650,1672
65,Finland,4662980,46008,215475,80614,61080,19032
66,France,59173552,731625,2987758,1233274,967239,328557
67,French Guiana,265602,1016,6420,2455,1342,449
68,French Polynesia,253877,1582,8948,3624,2093,734
69,Gabon,2051004,5726,39934,16536,7602,2805
70,Gambia,2216662,4520,33958,14166,6071,2287
71,Georgia,3450187,27941,137794,51619,37006,11652
72,Germany,73426368,884373,3801734,1502309,1173591,383550
73,Ghana,28768770,74174,549719,227892,98691,36866
74,Greece,8671791,99000,426451,159009,131442,40171
75,Grenada,97147,600,3139,1187,795,255
76,Guadeloupe,330901,3553,15188,5912,4687,1500
77,Guam,150254,1037,5385,2150,1374,468
78,Guatemala,16036279,56167,332414,130238,74486,25443
79,Guinea,12096855,27353,193090,81113,36354,13698
80,Guinea-Bissau,1815401,4019,29699,12375,5308,2001
81,Guyana,694407,3268,18666,7151,4338,1434
82,Haiti,10191506,36299,223219,86669,48189,16339
83,Honduras,8840695,31599,193064,75205,41866,14151
84,Hungary,8118426,78816,371119,136791,104324,32001
85,Iceland,294670,2404,11685,4366,3189,1000
86,India,1292426271,6022132,35894328,15063300,7972354,2927196
87,Indonesia,246077180,1168219,7335507,3004233,1543439,557510
88,Iran (Islamic Republic of),75590529,370783,2308836,948251,491258,176276
89,Iraq,34816936,97226,691907,286326,129689,48168
90,Ireland,4328022,32931,165610,62398,43562,13801
91,Israel,7641595,49634,246470,94142,65738,21166
92,Italy,50281111,609676,2625555,972831,809681,246249
93,Jamaica,2572026,14943,79224,30126,19766,6380
94,Japan,101788506,1381819,5521836,2066796,1831537,553056
95,Jordan,9055930,29975,204044,84956,39679,14619
96,Kazakhstan,16853130,84127,495929,190161,111507,36969
97,Kenya,49869539,105459,827374,342728,140351,52863
98,Kiribati,104380,358,2420,996,474,173
99,Kuwait,3863804,12946,114726,45941,17099,6215
100,Kyrgyz Republic,5900037,20851,139409,54562,27473,9506
101,Lao PDR,6426976,21991,148444,61392,28777,10601
102,Latvia,1573512,16431,74056,27507,21747,6706
103,Lebanon,6131042,33325,190274,77851,44194,15657
104,Lesotho,1988339,7132,44473,18543,9493,3479
105,Liberia,4681087,12091,83929,35050,16065,6009
106,Libya,6184603,23441,160972,66789,30934,11397
107,Lithuania,2260352,24248,107806,40145,32092,9871
108,Luxembourg,545553,4325,21993,8322,5719,1839
109,Madagascar,25585584,63480,447454,187086,84096,31356
110,Malawi,17651581,37367,272012,114232,49573,18738
111,Malaysia,29147233,148280,885796,362321,196478,70275
112,Maldives,493928,1623,11531,4723,2149,796
113,Mali,18557804,36576,270505,113207,48639,18536
114,Malta,369237,3772,17199,6349,5008,1535
115,Martinique,304393,3678,15295,5953,4885,1546
116,Mauritania,4294210,10929,77719,32302,14518,5427
117,Mauritius,1152776,9130,46371,18983,12031,4193
118,Mayotte,253417,811,4967,2095,1073,395
119,Mexico,113215128,567846,3186360,1216236,754360,246848
120,Micronesia (Fed. States of),101212,342,2437,992,452,164
121,Mongolia,2910923,10970,76238,31598,14496,5390
122,Montenegro,541238,4386,21856,8138,5817,1835
123,Morocco,33007185,177366,1027568,418234,235102,82813
124,Mozambique,28765983,64288,450800,189972,84882,32113
125,Myanmar,48995734,224280,1426350,585376,296811,107239
126,Namibia,2352352,6679,45192,18841,8876,3289
127,Nepal,27306425,111877,668977,282618,147773,54748
128,Netherlands,14365190,144137,659956,245262,191297,58804
129,New Caledonia,257682,1661,9209,3720,2206,769
130,New Zealand,4135860,34945,167724,62678,46380,14482
131,Nicaragua,5880597,23524,141121,54323,31231,10448
132,Niger,22040235,44518,317948,134026,59161,22510
133,Nigeria,189732638,413526,3104658,1295587,547352,207005
134,North Macedonia,1805547,13626,72260,26683,18032,5697
135,Norway,4633217,41268,195366,72851,54643,16989
136,Oman,4531573,11870,103083,41805,15723,5884
137,Pakistan,206813615,691824,4403621,1864806,917211,343609
138,Panama,3780459,20801,110940,42418,27655,9035
139,Papua New Guinea,7827395,22930,169143,69848,30529,11297
140,Paraguay,6308582,27638,157099,60631,36816,12199
141,Peru,28675674,157650,861401,326720,210209,67965
142,Philippines,97582964,405302,2548034,1050472,537561,194819
143,Poland,32122997,297828,1445691,551940,395737,126362
144,Portugal,8431162,95850,419676,155409,127172,38866
145,Puerto Rico,2325498,26307,112170,43734,35035,11151
146,Qatar,2598643,5795,62542,24347,7693,2743
147,"Korea, Rep.",43595642,380712,1950636,714282,505263,156081
148,Moldova,3523427,24013,134447,49890,31935,10184
149,Réunion,766270,5735,28282,10821,7621,2455
150,Romania,16283637,154904,731837,271767,205971,63579
151,Russian Federation,126202684,1044154,5210604,1944898,1385319,436235
152,Rwanda,11987296,29846,214305,89250,39441,14831
153,St. Lucia,155980,1030,5398,2026,1366,436
154,St. Vincent and the Grenadines,95776,605,3164,1200,801,259
155,Samoa,172083,681,4221,1732,899,324
156,Sao Tome and Principe,203133,511,3529,1482,674,252
157,Saudi Arabia,31434568,103202,822986,340586,137024,51551
158,Senegal,15447748,37292,259076,108551,49324,18431
159,Serbia,7405560,67524,323990,119850,89481,27648
160,Seychelles,89831,539,3031,1240,714,252
161,Sierra Leone,7378611,17280,124770,52121,22779,8564
162,Singapore,5476249,49923,258746,111912,66099,24426
163,Slovakia,4682682,39403,199810,73655,52307,16293
164,Slovenia,1742828,18053,82852,30670,23949,7369
165,Solomon Islands,589862,1799,12101,5035,2390,883
166,Somalia,14564497,32737,223862,94340,43168,16348
167,South Africa,53021201,217343,1406692,578915,288338,104612
168,South Sudan,10332593,26854,180560,75753,35587,13394
169,Spain,39331479,410968,1865322,693130,545853,167803
170,Sri Lanka,19841593,138452,721203,299722,183192,64747
171,State of Palestine,4395175,12013,85259,35359,16026,5942
172,Sudan,40589416,113695,751642,315495,150596,56112
173,Suriname,515898,2505,14476,5523,3321,1095
174,Sweden,8496869,84777,379197,141485,112952,34845
175,Switzerland,7294512,72337,334363,123764,95906,29353
176,Syrian Arab Republic,16243203,59077,376968,156189,78343,28623
177,Tajikistan,8607513,23073,170117,67199,30722,10873
178,Thailand,62828210,536081,2720705,1079038,707576,239456
179,Timor-Leste,1134428,3842,24366,9988,5065,1823
180,Togo,7656800,17559,131333,54802,23439,8813
181,Tonga,92665,403,2346,960,535,190
182,Trinidad and Tobago,1189922,8150,43011,16157,10783,3432
183,Tunisia,10829721,65681,359179,147277,87060,30688
184,Turkey,75638628,405452,2321985,886555,538771,177357
185,Turkmenistan,5466961,19367,131528,51424,25651,8855
186,Uganda,41902539,71610,572142,239347,95681,36570
187,Ukraine,37537514,328913,1620489,600963,438024,136218
188,United Arab Emirates,8900753,18606,209171,80858,24647,8822
189,United Kingdom,59462912,601823,2683313,1054670,796883,259936
190,Tanzania,54993789,118017,876453,365633,156898,59504
191,United States,293011173,2654410,12452700,4896026,3526519,1158327
192,United States Virgin Islands,86386,906,3982,1542,1203,383
193,Uruguay,2939850,25683,113846,43823,33991,10775
194,Uzbekistan,30264963,108671,748181,290785,144635,49554
195,Vanuatu,266284,810,5594,2322,1075,400
196,Venezuela (Bolivarian Republic of),25059281,128323,721896,276487,170283,56027
197,Vietnam,87684406,517491,2938204,1200642,688330,242573
198,Western Sahara,551289,1634,12736,5146,2145,788
199,Yemen,27588973,64276,464007,193408,85061,31918
200,Zambia,16904019,30969,242707,101116,41261,15592
201,Zimbabwe,13767424,32726,227962,95738,43543,16371
