"","Time","Scenario","0_5","5_10","10_15","15_20","20_25","25_30","30_35","35_40","40_45","45_50","50_55","55_60","60_65","65_70","70-75","75+"
"458",158,"Mitigation",27589,37311,39659,32683,22785,18270,17087,15763,12229,8440,6414,5434,4320,3244,2227,1951
"459",159,"Mitigation",27884,37603,39837,32736,23731,18476,17764,15686,12269,8491,6426,5568,4335,3225,2185,1909
"460",160,"Mitigation",28664,38401,40485,33114,23580,19057,17566,15889,12705,8493,6616,5496,4473,3196,2271,2053
"461",161,"Mitigation",29386,38519,40870,33602,23975,19205,17866,16097,12631,8595,6574,5583,4416,3133,2289,1985
"462",162,"Mitigation",29776,38926,40943,33512,24384,19222,17780,16046,12584,8620,6691,5537,4350,3192,2220,1953
"463",163,"Mitigation",30246,39232,40891,33611,24380,19425,18090,16065,12900,8839,6744,5389,4359,3136,2237,1952
"464",164,"Mitigation",30368,39019,40513,33338,24487,19443,17698,15941,12685,8769,6515,5468,4275,3166,2245,1928
"465",165,"Mitigation",30139,39273,39951,33143,24513,19437,18146,15931,12413,8727,6553,5429,4201,3176,2133,1947
"466",166,"Mitigation",30312,39145,39595,33066,24196,19552,17835,15806,12473,8739,6551,5353,4178,3025,2063,1893
"467",167,"Mitigation",30132,38406,38851,32447,23849,19229,17639,15541,12136,8574,6554,5282,4075,2829,2026,1876
"468",168,"Mitigation",30263,37933,38138,31939,23755,18954,17317,15219,12186,8447,6384,5223,4053,2827,1897,1784
"469",169,"Mitigation",29791,37262,37138,31230,23374,18890,16762,14932,11890,8434,6373,4947,3878,2781,1855,1788
"470",170,"Mitigation",29992,36623,36075,30526,23088,18379,17038,14495,11647,8201,6120,4949,3605,2634,1841,1741
"471",171,"Mitigation",29088,35395,35217,30270,22461,17918,16205,14019,11369,8027,5946,4852,3531,2577,1760,1672
"472",172,"Mitigation",28752,34632,33826,28729,21994,17808,15707,13710,10899,7727,5738,4578,3471,2477,1591,1608
"473",173,"Mitigation",27947,33651,32980,27795,21270,17317,15137,13105,10396,7404,5581,4433,3363,2349,1507,1541
"474",174,"Mitigation",27593,32678,31424,26938,20728,16675,14809,12852,10124,7177,5358,4348,3255,2229,1520,1436
"475",175,"Mitigation",26792,31686,30473,26086,20027,16214,14361,12356,9796,6925,5204,4088,2941,2135,1427,1472
"476",176,"Mitigation",26199,29909,28903,24864,19021,15602,13908,11891,9357,6741,5006,3946,2862,2014,1367,1407
"477",177,"Mitigation",25048,29338,27633,24126,18589,15002,13206,11354,9183,6478,4857,3758,2715,1971,1233,1259
"478",178,"Mitigation",24402,28235,26292,22743,17603,14303,12660,10776,8704,6139,4580,3638,2717,1745,1193,1225
"479",179,"Mitigation",23445,26925,25158,21901,16986,13736,12003,10228,8427,6107,4331,3473,2391,1768,1125,1120
"480",180,"Mitigation",22668,25483,23826,20433,16388,13088,11666,9925,7834,5655,4262,3207,2316,1695,1016,1077
"481",181,"Mitigation",21471,24339,22260,19509,15319,12693,10971,9289,7438,5477,3914,3013,2207,1546,1046,1017
"482",182,"Mitigation",20493,22980,21098,18641,14844,11748,10302,8712,7021,5125,3710,2880,2112,1428,870,1027
"483",183,"Mitigation",19631,21732,20110,17397,14038,11338,9775,8268,6789,4861,3512,2767,2018,1326,864,922
"484",184,"Mitigation",18640,20816,18980,16469,13050,10884,9329,7670,6292,4615,3368,2645,1894,1243,815,894
"485",185,"Mitigation",17842,19303,17617,15462,12586,10338,8778,7340,5980,4280,3103,2338,1764,1079,771,812
"486",186,"Mitigation",17140,18335,16825,14493,11729,9649,8160,6993,5531,4161,2972,2232,1584,1058,744,764
"487",187,"Mitigation",15980,17392,15659,13637,11112,8955,7601,6346,5275,3812,2821,2068,1406,1000,619,710
"488",188,"Mitigation",15135,16290,14420,12771,10605,8650,7185,5929,4930,3538,2597,2095,1310,918,633,672
"489",189,"Mitigation",14139,15355,13593,11914,9889,7889,6957,5656,4497,3342,2500,1794,1235,859,536,595
"490",190,"Mitigation",13353,14122,12917,11030,9215,7687,6412,5302,4252,3218,2303,1747,1220,783,515,583
"491",191,"Mitigation",12551,13686,12055,10443,8444,7082,6127,5045,4045,2996,2085,1654,1154,715,512,534
"492",192,"Mitigation",11796,12448,11096,9790,8095,6552,5479,4583,3708,2773,1999,1454,1081,692,481,474
"493",193,"Mitigation",11147,11564,10356,9220,7527,6234,5216,4264,3588,2603,1894,1353,975,591,415,454
"494",194,"Mitigation",10422,10853,9510,8444,7046,5875,4879,4053,3281,2371,1683,1300,949,557,375,425
"495",195,"Mitigation",9909,10073,8797,8040,6527,5400,4603,3735,2918,2210,1583,1216,838,574,334,421
"496",196,"Mitigation",9011,9543,8298,7299,6185,4867,4186,3510,2773,2109,1398,1161,751,504,320,359
"497",197,"Mitigation",8537,8962,7644,6719,5605,4692,3893,3235,2542,2026,1334,1068,703,439,294,333
"498",198,"Mitigation",7873,8180,7175,6286,5189,4338,3774,2927,2483,1849,1340,959,621,458,289,305
"499",199,"Mitigation",7465,7555,6595,5927,4835,4049,3324,2836,2276,1688,1163,911,628,416,241,291
"500",200,"Mitigation",6955,6986,6140,5280,4453,3712,3185,2598,2192,1591,1115,826,571,393,239,278
"501",201,"Mitigation",6626,6521,5733,5100,4147,3461,2869,2402,1880,1459,1080,827,531,314,224,279
"502",202,"Mitigation",5959,6160,5194,4576,3949,3186,2740,2194,1787,1400,984,679,466,306,172,213
"503",203,"Mitigation",5474,5544,4871,4357,3736,2990,2549,2076,1610,1272,920,694,467,271,200,204
"504",204,"Mitigation",5070,5284,4533,3990,3260,2691,2317,1891,1530,1169,838,607,430,268,179,208
"505",205,"Mitigation",4864,4803,4089,3726,3066,2642,2255,1771,1422,1055,779,526,388,239,156,166
"506",206,"Mitigation",4440,4552,3738,3433,2919,2371,2019,1561,1314,1017,672,520,359,251,133,179
"507",207,"Mitigation",4115,4245,3355,3093,2713,2214,1864,1523,1234,967,649,451,341,198,125,177
"508",208,"Mitigation",3781,3768,3318,3029,2467,2030,1639,1417,1054,862,562,434,295,208,134,154
"509",209,"Mitigation",3403,3484,3070,2713,2243,1867,1567,1249,1081,802,500,411,291,181,116,132
"510",210,"Mitigation",3256,3264,2841,2556,2088,1794,1443,1153,959,668,578,356,228,152,109,125
"511",211,"Mitigation",2905,3079,2589,2323,1953,1585,1351,1104,883,685,441,371,250,151,102,128
"512",212,"Mitigation",2905,2828,2312,2189,1918,1474,1250,1053,828,597,440,296,237,140,90,95
"513",213,"Mitigation",2616,2573,2148,2029,1640,1428,1170,901,736,541,397,315,205,143,76,91
"514",214,"Mitigation",2342,2435,2059,1816,1546,1220,1077,875,683,540,394,287,202,124,73,92
"515",215,"Mitigation",2252,2192,1834,1639,1489,1156,937,792,607,463,325,270,173,101,58,83
"516",216,"Mitigation",2095,2000,1720,1483,1282,1118,874,728,568,469,325,249,161,98,60,73
"517",217,"Mitigation",1860,1891,1568,1383,1249,969,828,676,583,418,296,215,147,81,70,78
"518",218,"Mitigation",1861,1656,1455,1251,1134,900,744,607,504,384,274,219,144,84,58,52
"519",219,"Mitigation",1579,1623,1292,1175,1016,879,690,527,485,364,257,171,132,96,49,69
"520",220,"Mitigation",1475,1458,1163,1136,919,763,626,523,400,297,229,155,117,69,54,50
"521",221,"Mitigation",1390,1326,1055,1058,877,724,581,504,419,299,212,141,94,63,50,43
"522",222,"Mitigation",1204,1328,1020,921,822,647,559,487,388,275,200,143,79,59,43,49
"523",223,"Mitigation",1107,1166,948,907,751,601,506,417,326,282,213,130,77,62,37,40
"524",224,"Mitigation",1138,1098,944,826,632,583,485,381,294,232,164,125,70,52,33,33
"525",225,"Mitigation",971,938,795,740,620,511,412,341,268,208,153,106,79,44,33,18
"526",226,"Mitigation",875,871,746,691,547,452,381,336,251,200,154,101,73,48,26,28
"527",227,"Mitigation",813,852,656,606,526,447,354,322,249,179,122,81,71,40,22,28
"528",228,"Mitigation",745,762,629,632,505,423,327,289,228,169,133,84,60,27,27,38
"529",229,"Mitigation",688,671,605,478,493,398,325,247,179,168,103,81,48,29,21,24
"530",230,"Mitigation",657,677,541,461,416,358,288,233,186,140,114,68,54,32,11,17
"531",231,"Mitigation",654,585,473,408,379,322,253,200,177,120,76,54,43,42,13,22
"532",232,"Mitigation",537,554,465,417,369,288,251,191,147,109,86,62,35,22,14,22
"533",233,"Mitigation",551,497,438,362,312,270,229,183,158,91,70,53,37,22,10,16
"534",234,"Mitigation",420,507,367,332,288,243,207,171,148,95,87,49,33,16,13,19
"535",235,"Mitigation",431,440,372,327,288,209,184,167,113,95,58,47,42,24,13,17
"536",236,"Mitigation",418,381,320,283,244,219,147,160,123,65,49,55,25,17,9,14
"537",237,"Mitigation",369,335,279,293,238,207,161,134,95,90,59,37,24,17,9,20
"538",238,"Mitigation",331,331,267,234,209,174,148,116,106,66,39,49,21,20,4,16
"539",239,"Mitigation",313,334,262,242,208,179,111,118,73,70,43,34,25,23,8,5
"540",240,"Mitigation",302,305,237,198,194,144,113,96,90,61,41,27,22,12,6,9
"541",241,"Mitigation",285,273,226,204,179,145,112,89,66,50,45,33,13,15,8,8
"542",242,"Mitigation",231,244,161,154,155,132,107,81,64,55,45,17,21,19,6,11
"543",243,"Mitigation",204,237,200,156,143,126,114,71,78,51,30,24,25,12,10,6
"544",244,"Mitigation",220,201,157,151,156,103,104,77,41,46,33,22,12,11,9,12
"545",245,"Mitigation",194,167,165,132,105,100,104,66,57,50,29,20,15,15,8,6
"546",246,"Mitigation",165,190,150,139,96,91,75,51,48,45,33,22,18,7,7,6
"547",247,"Mitigation",172,167,140,125,103,88,89,57,48,47,26,18,16,10,2,9
"548",248,"Mitigation",138,149,120,105,92,87,63,49,48,29,31,12,11,4,6,2
"549",249,"Mitigation",152,135,116,121,89,79,67,40,48,26,15,13,8,5,2,4
"550",250,"Mitigation",105,101,96,89,98,77,47,48,33,32,30,16,13,5,0,4
"551",251,"Mitigation",118,122,106,88,91,59,65,39,29,27,23,9,4,4,7,7
"552",252,"Mitigation",113,115,95,83,75,69,50,33,29,30,19,14,4,7,7,2
"553",253,"Mitigation",102,117,89,83,65,58,51,33,33,17,13,13,6,6,3,0
"554",254,"Mitigation",74,100,95,66,56,50,39,27,28,18,12,11,4,7,3,4
"555",255,"Mitigation",84,87,62,67,67,49,37,30,17,17,18,8,5,6,1,2
"556",256,"Mitigation",67,91,56,69,55,49,29,26,20,15,7,7,3,1,1,2
"557",257,"Mitigation",78,77,61,60,48,35,33,26,22,14,12,9,3,2,1,3
"558",258,"Mitigation",60,76,49,42,53,39,18,28,22,16,11,8,9,3,2,3
"559",259,"Mitigation",63,49,55,47,45,38,28,25,15,15,11,4,9,4,1,4
"560",260,"Mitigation",63,59,38,34,38,32,24,15,15,20,6,10,3,3,1,3
"561",261,"Mitigation",56,51,39,32,24,35,15,17,12,12,6,1,3,5,3,1
"562",262,"Mitigation",52,59,37,43,27,20,12,13,17,14,7,1,5,3,2,3
"563",263,"Mitigation",45,45,29,42,27,18,16,22,14,5,6,3,3,2,1,0
"564",264,"Mitigation",42,39,35,30,26,26,23,13,12,10,10,1,3,3,0,2
"565",265,"Mitigation",34,42,36,27,27,19,18,11,6,8,5,2,2,4,1,0
"566",266,"Mitigation",33,44,22,24,27,16,13,8,10,16,7,4,0,0,1,0
"567",267,"Mitigation",33,35,26,30,23,26,14,11,7,4,6,6,5,0,0,2
"568",268,"Mitigation",26,30,28,24,19,15,11,13,8,2,1,1,2,0,0,1
"569",269,"Mitigation",27,30,17,13,18,14,9,7,3,5,4,4,1,2,1,2
"570",270,"Mitigation",31,24,25,24,24,16,11,10,10,4,4,5,2,1,0,0
"571",271,"Mitigation",16,20,19,15,17,14,7,9,6,1,5,3,1,0,0,0
"572",272,"Mitigation",21,27,18,13,13,8,10,5,5,5,3,3,1,1,2,0
"573",273,"Mitigation",14,27,12,12,11,12,7,8,9,3,1,4,3,2,0,1
"574",274,"Mitigation",19,18,18,10,8,7,12,7,9,2,5,2,0,0,1,1
"575",275,"Mitigation",16,17,12,18,10,5,5,6,5,1,2,3,2,3,2,0
"576",276,"Mitigation",19,11,13,12,10,12,5,3,7,9,6,1,1,0,0,0
"577",277,"Mitigation",8,10,15,7,11,12,5,6,4,2,4,1,3,4,0,1
"578",278,"Mitigation",5,16,14,6,9,9,6,5,3,3,5,0,0,1,0,0
"579",279,"Mitigation",13,6,13,11,7,8,9,8,1,4,1,2,2,1,0,0
"580",280,"Mitigation",11,11,14,14,4,9,5,3,6,1,1,1,0,0,0,0
"581",281,"Mitigation",11,13,10,6,6,3,7,4,2,1,2,0,2,1,1,0
"582",282,"Mitigation",5,8,11,8,7,8,2,3,2,1,2,0,0,0,0,0
"583",283,"Mitigation",11,12,7,9,8,3,4,4,4,1,1,3,1,2,0,0
"584",284,"Mitigation",6,17,5,7,4,1,5,5,4,1,0,0,0,0,0,0
"585",285,"Mitigation",6,12,6,7,2,6,8,1,2,2,1,0,0,0,1,1
"586",286,"Mitigation",9,8,5,1,5,2,2,6,4,1,1,1,0,0,2,0
"587",287,"Mitigation",9,7,5,3,6,4,2,1,1,2,0,0,2,0,1,1
"588",288,"Mitigation",9,8,5,5,7,3,0,3,1,1,1,0,1,0,1,0
"589",289,"Mitigation",7,5,3,5,2,2,3,1,3,2,2,3,0,0,0,1
"590",290,"Mitigation",1,4,4,4,3,3,2,2,0,7,1,1,0,0,0,0
"591",291,"Mitigation",4,5,0,5,4,2,1,0,1,0,2,0,0,0,0,0
"592",292,"Mitigation",3,6,4,5,3,4,4,1,1,2,0,0,1,0,2,0
"593",293,"Mitigation",7,5,3,3,2,1,3,0,1,0,3,0,0,0,0,0
"594",294,"Mitigation",6,7,7,2,1,7,1,2,1,0,0,0,0,0,0,0
"595",295,"Mitigation",2,4,0,3,2,1,0,0,1,0,0,0,0,1,0,0
"596",296,"Mitigation",3,2,6,4,3,2,4,1,0,1,0,0,0,0,0,1
"597",297,"Mitigation",5,3,6,1,2,2,0,1,3,0,0,0,1,0,1,0
"598",298,"Mitigation",1,2,3,2,3,1,1,1,0,3,0,1,0,0,0,0
"599",299,"Mitigation",2,3,3,0,5,2,0,1,0,0,0,0,1,0,0,0
"600",300,"Mitigation",4,4,2,0,3,1,0,2,1,0,2,0,0,0,0,0
"601",1,"Suppression",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"602",2,"Suppression",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"603",3,"Suppression",1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
"604",4,"Suppression",0,0,3,3,1,0,1,2,0,0,1,0,0,0,0,0
"605",5,"Suppression",0,1,1,3,2,1,0,1,1,0,0,0,0,0,0,0
"606",6,"Suppression",1,0,3,2,0,3,2,3,2,0,1,1,0,1,0,0
"607",7,"Suppression",0,3,3,2,4,1,1,0,0,0,1,0,0,0,0,0
"608",8,"Suppression",3,3,3,1,1,0,2,2,1,1,0,1,1,0,0,0
"609",9,"Suppression",3,1,2,1,4,0,2,4,1,1,1,4,0,0,0,0
"610",10,"Suppression",6,4,2,3,2,1,2,3,2,3,0,0,3,0,0,0
"611",11,"Suppression",2,5,6,3,2,3,5,5,1,0,1,0,0,0,1,1
"612",12,"Suppression",5,7,7,12,6,2,2,4,5,0,2,1,0,0,3,0
"613",13,"Suppression",11,3,8,7,6,4,1,3,3,2,1,2,1,1,0,0
"614",14,"Suppression",4,8,13,9,5,4,7,5,5,3,1,0,1,0,3,0
"615",15,"Suppression",6,10,19,11,9,8,6,6,5,4,2,4,0,1,0,0
"616",16,"Suppression",8,11,10,24,10,3,6,6,2,0,2,2,1,2,0,0
"617",17,"Suppression",15,19,20,14,9,9,12,7,3,7,4,2,1,0,1,2
"618",18,"Suppression",19,9,24,25,17,3,6,8,4,4,3,8,5,1,2,1
"619",19,"Suppression",16,21,39,24,17,5,16,15,5,9,8,2,2,2,0,2
"620",20,"Suppression",21,27,38,37,23,19,14,15,8,3,9,4,4,6,0,2
"621",21,"Suppression",24,48,46,22,23,18,23,11,15,12,9,4,5,4,3,0
"622",22,"Suppression",34,46,51,41,20,14,25,29,18,9,12,7,11,8,5,1
"623",23,"Suppression",35,55,77,56,27,34,37,28,16,14,10,11,9,7,1,4
"624",24,"Suppression",61,79,71,67,45,36,30,35,22,20,14,11,12,10,3,7
"625",25,"Suppression",59,96,105,80,47,48,43,39,36,17,17,18,15,6,8,5
"626",26,"Suppression",69,121,127,111,60,46,54,40,43,26,13,12,16,9,7,9
"627",27,"Suppression",94,145,159,135,69,58,55,46,35,26,24,15,21,15,14,3
"628",28,"Suppression",110,141,213,145,96,71,76,58,58,45,26,29,18,17,16,12
"629",29,"Suppression",119,202,234,163,122,90,116,95,67,48,32,30,18,13,16,13
"630",30,"Suppression",125,265,288,226,128,103,122,111,68,51,38,35,33,30,20,16
"631",31,"Suppression",205,289,358,285,206,120,131,130,101,58,47,57,30,34,17,18
"632",32,"Suppression",227,351,414,349,226,169,159,162,100,85,65,55,50,37,41,24
"633",33,"Suppression",286,445,507,430,270,220,194,199,173,92,75,70,61,49,40,25
"634",34,"Suppression",352,573,616,512,336,250,283,238,156,100,94,97,83,62,46,34
"635",35,"Suppression",416,633,776,609,400,274,301,280,208,160,98,96,96,57,52,39
"636",36,"Suppression",502,769,933,757,449,371,358,360,276,168,155,123,104,78,70,47
"637",37,"Suppression",612,988,1183,849,594,454,467,419,314,203,169,162,149,98,84,58
"638",38,"Suppression",758,1159,1439,1119,689,563,575,501,392,271,207,174,164,127,85,83
"639",39,"Suppression",926,1455,1695,1383,881,682,707,634,465,316,237,228,191,143,126,84
"640",40,"Suppression",1117,1670,2088,1625,1026,840,823,825,598,396,312,296,239,169,136,97
"641",41,"Suppression",1371,2050,2447,2025,1332,1057,990,914,723,468,419,342,281,235,163,132
"642",42,"Suppression",1696,2621,3143,2427,1551,1243,1266,1192,893,601,472,436,351,290,209,152
"643",43,"Suppression",2043,3073,3641,2939,1955,1463,1458,1420,1073,718,550,480,462,336,220,206
"644",44,"Suppression",2445,3914,4758,3488,2371,1782,1744,1741,1337,860,728,608,552,404,301,234
"645",45,"Suppression",3030,4700,5462,4359,2873,2219,2126,2064,1624,1048,882,700,621,534,338,292
"646",46,"Suppression",3570,5688,6622,5268,3513,2685,2601,2494,1935,1317,1061,877,747,598,424,358
"647",47,"Suppression",4563,6796,8027,6203,4247,3332,3256,3069,2377,1531,1203,1067,899,753,509,419
"648",48,"Suppression",5439,8390,9717,7705,5112,3927,3969,3710,2816,1888,1461,1318,1070,908,682,505
"649",49,"Suppression",6627,10019,11883,9302,6245,4745,4743,4409,3504,2291,1729,1614,1386,1099,793,612
"650",50,"Suppression",8034,12187,14199,11106,7495,5799,5750,5375,4164,2680,2135,1882,1569,1349,968,745
"651",51,"Suppression",9703,14665,17165,13384,9004,6941,6763,6438,4873,3283,2651,2327,1904,1537,1128,914
"652",52,"Suppression",11615,17529,20349,16352,10736,8247,8205,7742,5954,4002,3202,2784,2377,1924,1268,1058
"653",53,"Suppression",13887,21041,24530,19444,13134,10134,9841,9366,7306,4814,3704,3334,2912,2257,1553,1235
"654",54,"Suppression",16857,25425,29098,23053,15583,12051,11805,11062,8619,5637,4552,4049,3340,2690,1861,1525
"655",55,"Suppression",20271,30267,34597,27377,18630,14249,13911,13227,10044,6696,5327,4682,3973,3063,2265,1772
"656",56,"Suppression",24070,35150,41117,32588,21902,16981,16491,15777,11922,8104,6271,5475,4628,3672,2668,2090
"657",57,"Suppression",28270,42117,48294,38599,25911,20218,19675,18323,14264,9541,7369,6439,5410,4187,3096,2340
