"Code","Country_ECDC","Region","Income_group","ACAPS_suppression_number","ACAPS_reference","Description","source","Date_suppression","Date_lastACAPSifnosuppression","WPP_Population","end_exp_growth","deaths_at_end_exponential","cases_at_end_exponential","cases_per_death"
"FRA","France","Europe & Central Asia","High income",1,"783","further restrictions of movement, all people requested to remain at home unless for essential purposes starting 17 March to last until 15th April","https://www.interieur.gouv.fr/Actualites/L-actu-du-Ministere/Attestation-de-deplacement-derogatoire-et-justificatif-de-deplacement-professionnel",2020-03-17,NA,65273.512,2020-03-17,148,6633,44.8175675675676
"FRO","Faroe Islands","Europe & Central Asia","High income",4,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA
"FSM","Micronesia (Fed. States of)","East Asia & Pacific","Lower middle income",3,"NA","NA","NA",NA,2020-04-15,115.021,NA,NA,NA,NA
"GAB","Gabon","Sub-Saharan Africa","Upper middle income",1,"1553","Country-wide curfew between the hours of 7:30 p.m. and 6:00 a.m.","https://ga.usembassy.gov/health-alert-u-s-embassy-libreville-gabon-march-21-2020/",2020-03-22,NA,2225.728,2020-03-22,1,3,NA
"GBR","United Kingdom","Europe & Central Asia","High income",1,"1876","General lockdown in UK of immediate effect. People are only permitted to leave home for 3 reasons: shoppig for basic necessities as infrequently as possible, one for of exercise a day (alone or with members of your household), any medical need, and travelling to and from work but only where this is absolutely necessary and cannot be done at home.","https://www.bbc.com/news/uk-52012432",2020-03-24,NA,67886.004,2020-03-24,359,6650,18.5236768802228
"GEO","Georgia","Europe & Central Asia","Upper middle income",1,"3866","Nationwide lockdown","https://civil.ge/archives/344761",2020-03-30,NA,3989.175,2020-03-30,0,90,NA
"GHA","Ghana","Sub-Saharan Africa","Lower middle income",1,"3134","Movement of people has been restricted except to get essential items and use public bathrooms, and there shall be no inter-city movement of commerical and private vehicles/aircrafts excpet to deliver essential goods.","https://twitter.com/moigovgh/status/1243686930346360835/photo/4",2020-03-30,NA,31072.945,2020-03-30,5,152,30.4
"GIB","Gibraltar","Europe & Central Asia","High income",4,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA
"GIN","Guinea","Sub-Saharan Africa","Low income",1,"4207","National curfew from 21:00 to 05:00","https://www.gov.uk/foreign-travel-advice/guinea/coronavirus",2020-03-30,NA,13132.792,2020-03-30,0,8,NA
"GMB","Gambia","Sub-Saharan Africa","Low income",1,"3328","closure of all non-essential shops, bars, cafés, casinos, sporting  venues, and all forms of public gatherings.","https://www.journalducameroun.com/en/gambia-declares-state-of-emergency-over-covid-19/",2020-04-01,NA,2416.664,2020-04-01,1,4,NA
"GNB","Guinea-Bissau","Sub-Saharan Africa","Low income",1,"4153","movements are restricted to essential ones, while citizens are asked to stay at home.","https://pandemic.internationalsos.com/2019-ncov/ncov-travel-restrictions-flight-operations-and-screening",2020-03-28,NA,1967.998,2020-03-28,0,2,NA
"GNQ","Equatorial Guinea","Sub-Saharan Africa","Upper middle income",1,"3664","Under 30 day Health State of Alarm: a temporary suspension of all types of demonstration or gathering of over TEN (10) people in the same place, together with the celebration of parties, traditional weddings, wakes or funerals, burials, gaming rooms, beleles, parks, fairs and other similar events.","https://www.guineaecuatorialpress.com/noticia.php?id=15226",2020-03-31,NA,1402.985,2020-03-31,0,14,NA
"GRC","Greece","Europe & Central Asia","High income",1,"2244","A curfew is in effect March 23 – April 6 throughout Greece.  Violators will be fined 150 Euros per violation.  You must carry your passport or other identification at all times and have a valid reason to be out.  Follow instructions on the Greek authority’s website.  Type A movement is for work (contact your employer), Type B is an essential personal movement (supermarket, pharmacy, etc. as defined on the form).","https://pandemic.internationalsos.com/2019-ncov/ncov-travel-restrictions-flight-operations-and-screening#MYS",2020-03-23,NA,10423.056,2020-03-23,15,624,41.6
"GRD","Grenada","Latin America & Caribbean","Upper middle income",3,"NA","NA","NA",NA,2020-03-24,112.519,2020-03-24,0,1,NA
"GRL","Greenland","Europe & Central Asia","High income",4,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA
"GTM","Guatemala","Latin America & Caribbean","Upper middle income",1,"2346","effective Sunday, March 22, a nationwide curfew will take effect. The curfew is from 4:00 p.m. to 4:00 a.m. and is scheduled to be in effect until March 29. Everyone in Guatemala, including foreigners, is expected to remain in their homes during curfew hours. The only exceptions are for police, private security, medical professionals and ambulances, food delivery drivers, and certain other essential personnel. While food delivery service will continue during the curfew, grocery stores are expected to close before the curfew takes effect. The Guatemalan police and security forces will enforce the curfew.","https://gt.usembassy.gov/guatemala-begins-curfew-starting-march-22/",2020-03-22,NA,17915.567,2020-03-22,1,17,NA
"GUM","Guam","East Asia & Pacific","High income",4,"NA","NA","NA",NA,NA,168.783,NA,NA,NA,NA
"GUY","Guyana","Latin America & Caribbean","Upper middle income",4,"NA","NA","NA",NA,NA,786.559,NA,NA,NA,NA
"HKG","Hong Kong SAR, China","East Asia & Pacific","High income",1,"4470","Group gatherings of more than four people in public places are prohibited, from midnight on March 29 for 14 days, until April 11. Twelve types of group gatherings are exempted, including group gatherings for the purposes of or related to transportation, performing any governmental function, at a place of work for the purposes of work, and of persons living in the same household. Offenders are liable to a maximum penalty of a $25,000 fine and imprisonment for six months.","https://www.news.gov.hk/eng/2020/03/20200328/20200328_110413_745.html?type=category&name=covid19&tl=t",2020-04-10,NA,7496.988,NA,NA,NA,NA
"HND","Honduras","Latin America & Caribbean","Lower middle income",1,"2349","On March 16, 2020, the Government of Honduras announced a total curfew in Tegucigalpa, Choluteca and La Ceiba, which was later extended to the entire country until Sunday, March 29, and could potentially be extended after this time. This curfew severely limits the movement of the general population. According to the announcement, individuals encountered outside without a legitimate reason, such as a medical emergency, risk arrest by police.","https://hn.usembassy.gov/covid-19-information/",2020-03-16,NA,9904.608,2020-03-16,0,6,NA
"HRV","Croatia","Europe & Central Asia","High income",1,"2925","Intercity travel and vehicular traffic is suspended, with exceptions for essential workers and reasons","https://hr.usembassy.gov/covid-19-information-2/",2020-03-23,NA,4105.268,2020-03-23,0,235,NA
"HTI","Haiti","Latin America & Caribbean","Low income",1,"1601","Citizens must stay at home and limit movement to essential only","https://www.gov.uk/foreign-travel-advice/haiti/health",2020-03-20,NA,11402.533,2020-03-20,0,2,NA
"HUN","Hungary","Europe & Central Asia","High income",3,"NA","NA","NA",NA,2020-03-24,9660.35,2020-03-24,8,187,23.375
"IDN","Indonesia","East Asia & Pacific","Lower middle income",3,"NA","NA","NA",NA,2020-03-30,273523.621,2020-03-30,114,1285,11.2719298245614
"IMN","Isle of Man","Europe & Central Asia","High income",4,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA
"IND","India","South Asia","Lower middle income",3,"NA","NA","NA",NA,2020-03-22,1380004.385,2020-03-22,4,320,80
"IRL","Ireland","Europe & Central Asia","High income",1,"2910","Ireland has enforced a partial lockdown. People may only leave their homes for 3 reasons: to travel to or from work if you are providing an essential service; to shop for food; to collect medical prescriptions and medical supplies and attend medical appointments; to carry out vital services like caring (including family carers); for brief individual exercise - within 2 kilometres of your house keeping 2 metres away from others for social distancing; for farming.","https://www.gov.ie/en/news/7e0924-latest-updates-on-covid-19-coronavirus/",2020-03-28,NA,4937.796,2020-03-28,22,2121,96.4090909090909
"IRN","Iran","Middle East & North Africa","Upper middle income",2,"NA","NA","NA",NA,NA,83992.953,2020-02-25,12,61,5.08333333333333
"IRQ","Iraq","Middle East & North Africa","Upper middle income",1,"1203","24-hr curfew in Baghdad  and Kurdish region ""IKR""(until at least 24. March)","https://iq.usembassy.gov/covid-19-information/",2020-03-17,NA,40222.503,2020-03-17,9,124,13.7777777777778
"ISL","Iceland","Europe & Central Asia","High income",3,"NA","NA","NA",NA,2020-04-10,341.25,2020-04-10,6,1648,274.666666666667
"ISR","Israel","Middle East & North Africa","High income",1,"1864","mandatory lockdown: do not go outside unless absolutely necessary.","https://govextra.gov.il/ministry-of-health/corona/corona-virus-en/guidelines/#lockdown",2020-03-17,NA,8655.541,2020-03-17,0,260,NA
"ITA","Italy","Europe & Central Asia","High income",1,"1689","General lockdown across component of everyday life; businesses can continue if they implement safety measures","https://www.gazzettaufficiale.it/eli/id/2020/03/08/20A01522/sgDECRETO%20DEL%20PRESIDENTE%20DEL%20CONSIGLIO%20DEI%20MINISTRI%208%20marzo%202020",2020-03-08,NA,60461.828,2020-03-08,233,5883,25.2489270386266
"JAM","Jamaica","Latin America & Caribbean","Upper middle income",1,"3870","daily: 8:00 P.M. to 6:00 A.M. island curfew. The curfew will run for seven days and is scheduled to end at 6:00 A.M. on April 8, 2020.","https://jm.usembassy.gov/covid-19-information-jamaica/",2020-04-01,NA,2961.161,2020-04-01,1,38,NA
"JOR","Jordan","Middle East & North Africa","Upper middle income",1,"843","Government imposes Defense law. All public and private offices shut down for two weeks.  Movement between cities and towns is stritcly prohibilited.  Military is deployed to enforce regulations","NRC MERO (Internal document)",2020-03-18,NA,10203.14,2020-03-18,0,35,NA
"JPN","Japan","East Asia & Pacific","High income",2,"NA","NA","NA",NA,NA,126476.458,2020-03-11,12,568,47.3333333333333
"KAZ","Kazakhstan","Europe & Central Asia","Upper middle income",3,"NA","NA","NA",NA,2020-03-28,18776.707,2020-03-28,0,193,NA
"KEN","Kenya","Sub-Saharan Africa","Lower middle income",1,"2748","Kenya is instating a curfew from 7pm - 5am for all citizens. Only medical professionals and critical and essential service providers will be exempt from the curfew. Kenyatta also announced a series of tax breaks to assist residents affected by the outbreak.","https://twitter.com/MOH_Kenya/status/1243525430147235843",2020-03-27,NA,53771.3,2020-03-27,1,31,NA
"KGZ","Kyrgyz Republic","Europe & Central Asia","Lower middle income",3,"NA","NA","NA",NA,2020-03-14,6524.191,NA,NA,NA,NA
"KHM","Cambodia","East Asia & Pacific","Lower middle income",3,"NA","NA","NA",NA,2020-03-17,16718.971,2020-03-17,0,24,NA
"KIR","Kiribati","East Asia & Pacific","Lower middle income",3,"NA","NA","NA",NA,2020-04-14,119.446,NA,NA,NA,NA
"KNA","St. Kitts and Nevis","Latin America & Caribbean","High income",3,"NA","NA","NA",NA,2020-03-25,NA,NA,NA,NA,NA
"KOR","South Korea","East Asia & Pacific","High income",2,"NA","NA","NA",NA,NA,51269.183,2020-02-26,11,1146,104.181818181818
"KWT","Kuwait","Middle East & North Africa","High income",1,"1730","Nationwide curfew from 5:00pm until 4:00am; violations fined by 10,000KD and imprisoned for up to three years. Foreign nationals found in violation of the curfew order also risk deportation.","https://kw.usembassy.gov/covid-19-information/",2020-03-22,NA,4270.563,2020-03-22,0,176,NA
"LAO","Lao PDR","East Asia & Pacific","Lower middle income",3,"NA","NA","NA",NA,2020-02-17,7275.556,NA,NA,NA,NA
"LBN","Lebanon","Middle East & North Africa","Upper middle income",1,"2989","Curfew from 19.00 to 05.00.","https://pandemic.internationalsos.com/2019-ncov/ncov-travel-restrictions-flight-operations-and-screening#MYS",2020-03-26,NA,6825.442,2020-03-26,4,333,83.25
"LBR","Liberia","Sub-Saharan Africa","Low income",1,"4989","Liberia announces 3 week partial lockdown. During this period, residents may leave home only for essential journeys like reasons of health and food which should be restricted to your local communities and be limited to a single person per household for a maximum of one hour. The emergency law will last for three weeks and is renewable “until the threat to Liberia from the Covid-19 virus no longer exists"".","https://www.bbc.com/news/topics/c77jz3md70rt/liberia",2020-04-10,NA,5057.677,2020-04-10,4,31,7.75
"LBY","Libya","Middle East & North Africa","Upper middle income",1,"1946","Curfew set from 6pm to 6am, extended on 23rd March for 10 days","https://www.reuters.com/article/us-health-coronavirus-libya-curfew/eastern-libya-imposes-curfew-over-pandemic-idUSKBN21526W",2020-03-18,NA,6871.287,NA,NA,NA,NA
"LCA","St. Lucia","Latin America & Caribbean","Upper middle income",1,"3757","Partial scale down of all non-essential economic and social activities for a two-week period commencing from date *until April 5","https://34a1ju2gva4u3yrm051vedfb-wpengine.netdna-ssl.com/wp-content/uploads/2020/03/Statement-on-scale-down-of-Non-Essential-Services.pdf.pdf.pdf",2020-03-23,NA,183.629,2020-03-23,0,2,NA
"LIE","Liechtenstein","Europe & Central Asia","High income",1,"527","closure of restaurants and bars starting 16 March; no more gatherings with more than 5 persons","https://www.regierung.li/media/attachments/119-corona-massnahmen-verschaerft-0315.pdf?t=637199612907342827",2020-03-16,NA,NA,2020-03-16,0,7,NA
"LKA","Sri Lanka","South Asia","Upper middle income",1,"1178","Island wide curfew 6.00 pm today (March 20) until 6.00 am on Monday (March 23). imposed to stop the spread of Corona – quarantine centres increased to 22","https://news.lk/news/political-current-affairs/item/29806-island-wide-curfew-imposed-to-stop-the-spread-of-corona-quarantine-centres-increased-to-22",2020-03-20,NA,21413.25,2020-03-20,0,53,NA
"LSO","Lesotho","Sub-Saharan Africa","Lower middle income",1,"3474","Lesotho goes into lockdown until the 21st of April. Residents will still be permitted to buy food and seek medical care during this period. Emergency responders, health workers, and security service staff are exempt from the lockdown measures.","https://www.garda.com/crisis24/news-alerts/327786/lesotho-authorities-announce-lockdown-and-entry-restrictions-due-to-covid-19-effective-march-30",2020-03-30,NA,2142.252,NA,NA,NA,NA
"LTU","Lithuania","Europe & Central Asia","High income",1,"432","In country travels limitations and 1 meter distance between people.","http://sam.lrv.lt/en/news/quarantine-announced-throughout-the-territory-of-the-republic-of-lithuania-attached-resolution",2020-03-16,NA,2722.291,2020-03-16,0,14,NA
"LUX","Luxembourg","Europe & Central Asia","High income",1,"2125","Leaving is allowed for essentials, to get fresh air and work (if home office is not applicable)","https://msan.gouvernement.lu/en/actualites.gouvernement%2Ben%2Bactualites%2Btoutes_actualites%2Bcommuniques%2B2020%2B03-mars%2B17-declaration-premier-chd.html",2020-03-17,NA,625.976,2020-03-17,1,81,NA
"LVA","Latvia","Europe & Central Asia","High income",3,"NA","NA","NA",NA,2020-04-09,1886.202,2020-04-09,2,577,NA
"MAC","Macao SAR, China","East Asia & Pacific","High income",4,"NA","NA","NA",NA,NA,649.342,NA,NA,NA,NA
"MAF","St. Martin (French part)","Latin America & Caribbean","High income",4,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA
"MAR","Morocco","Middle East & North Africa","Lower middle income",3,"NA","NA","NA",NA,2020-03-16,36910.558,2020-03-16,1,28,NA
"MCO","Monaco","Europe & Central Asia","High income",4,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA
"MDA","Moldova","Europe & Central Asia","Lower middle income",1,"3108","the army will be deployed to enforce restriction measures.","https://pandemic.internationalsos.com/2019-ncov/ncov-travel-restrictions-flight-operations-and-screening#MYS",2020-03-25,NA,4033.963,2020-03-25,1,125,NA
"MDG","Madagascar","Sub-Saharan Africa","Low income",1,"1614","A curfew is in place from 20:00 to 05:00.","https://www.gov.uk/foreign-travel-advice/madagascar/coronavirus",2020-03-23,NA,27691.019,2020-03-23,0,3,NA
"MDV","Maldives","South Asia","Upper middle income",1,"5014","Between 17:00 and 20:00 all must stay at home and there are restrictions on all road traffic (including pedestrians). There is suspesion of all public transport during these hours. Exceptions for key workers.","https://covid19.health.gov.mv/wp-content/uploads/2020/04/Notice-number-28-Eng.pdf",2020-04-02,NA,540.542,2020-04-02,0,19,NA
"MEX","Mexico","Latin America & Caribbean","Upper middle income",3,"NA","NA","NA",NA,2020-04-03,128932.753,2020-04-03,50,1510,30.2
"MHL","Marshall Islands","East Asia & Pacific","Upper middle income",3,"NA","NA","NA",NA,2020-04-15,NA,NA,NA,NA,NA
"MKD","North Macedonia","Europe & Central Asia","Upper middle income",1,"2304","nationwide: between 21.00 and 05.00, effective from 22 March. On Saturdays and Sundays the curfew is in effect from 4 p.m. to 5 a.m. On Mondays through Fridays the curfew is in effect from 9 p.m. to 5 a.m.  People in need of emergency medical assistance are exempted. Within the villages, agricultural related activity is exempted from the curfew.","https://pandemic.internationalsos.com/2019-ncov/ncov-travel-restrictions-flight-operations-and-screening#MYS",2020-03-24,NA,2083.38,2020-03-24,2,136,NA
"MLI","Mali","Sub-Saharan Africa","Low income",1,"4294","National curfew between 9pm and 5am.","https://www.diplomatie.gouv.fr/fr/conseils-aux-voyageurs/conseils-par-pays-destination/mali/",2020-03-25,NA,20250.834,NA,NA,NA,NA
"MLT","Malta","Middle East & North Africa","High income",1,"4413","Max 3 person, apart from those co-living allowed in groups outside; fines of 100EUR per person","https://www.gov.mt/en/Government/DOI/Press%20Releases/Pages/2020/March/30/pr200580.aspx",2020-03-30,NA,441.539,2020-03-30,0,156,NA
"MMR","Myanmar","East Asia & Pacific","Lower middle income",3,"NA","NA","NA",NA,2020-04-10,54409.794,2020-04-10,3,27,9
"MNE","Montenegro","Europe & Central Asia","Upper middle income",1,"3112","valid for 15days: ban on leaving the housing facility for citizens, from Monday to Friday, from 7pm to 5am the following day, and Saturday from 1pm to 5am on Monday. Exceptionally, for the duration of this ban, persons who take their pets out for a walk may stay in the public place for up to 60 minutes. This prohibition does not apply to persons who carry out regular tasks and provide services of public interest, and are an indispensable condition of life and work of citizens (health, inspection bodies, police, military, fire services, utilities, media - including persons coming to media shows, agricultural activities on farms, etc.), as evidenced by a certificate issued by the employer","http://www.gov.me/en/News/223443/New-measures-Ban-on-leaving-home-in-working-days-and-at-night-on-Saturday-afternoons-and-on-Sundays-all-day.html",2020-03-30,NA,628.062,2020-03-30,1,85,NA
"MNG","Mongolia","East Asia & Pacific","Lower middle income",3,"NA","NA","NA",NA,2020-03-27,3278.292,2020-03-27,0,11,NA
"MNP","Northern Mariana Islands","East Asia & Pacific","High income",4,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA
"MOZ","Mozambique","Sub-Saharan Africa","Low income",3,"NA","NA","NA",NA,2020-04-14,31255.435,2020-04-14,0,27,NA
"MRT","Mauritania","Sub-Saharan Africa","Lower middle income",1,"1910","The government imposed a stricter curfew of 18:00-06:00.","https://www.africanews.com/2020/03/21/covid-19-mauritania-enforces-curfew//",2020-03-21,NA,4649.66,2020-03-21,0,2,NA
"MUS","Mauritius","Sub-Saharan Africa","Upper middle income",1,"3360","Curfew imposed from 23 March at 20:00 until 2 April at 20:00. Only those providing essential services and who have a permit will be able to travel. Workplace Access Permits required during curfew, as enforced by the Mauritius Police. Implementing restricted areas.","https://www.facebook.com/notes/coronavirus-moris/couvre-feu-curfew/109439437362384/?__tn__=HH-R",2020-03-23,NA,1271.767,2020-03-23,2,28,NA
"MWI","Malawi","Sub-Saharan Africa","Low income",1,"5426","Malawi declares a 21 day lockdown 19th april to midnight 9th May: With the exception of law enforcement officers and providers of essential goods and services, people will need to seek permission to leave the area around their homes. local markets will be allowed to open between 05:00 and 18:00 local time. There is a ban on buying alcohol.","https://www.facebook.com/pg/malawigovernment/posts/",2020-04-19,NA,19129.955,2020-04-19,2,17,NA
